AccountID,CustomerAge,CustomerOccupation,age_group,avg_balance,min_balance,closing_balance,opening_balance,balance_direction,balance_range,spend_intensity,debit_credit_ratio,net_cashflow,total_transactions,credit_count,active_months,low_balance_flag,balance_declining_flag,high_spend_intensity_flag,high_volatility_flag,high_frequency_flag,total_stress_flags
AC00001,25,Student,25-35,2915.16,1649.92,4180.40,1649.92,2530.48,2530.48,8.94,99.99,-260.76,2,0,2,0,0,0,0,0,0
AC00002,23,Student,"Under 25",4480.42,1154.48,1305.06,1154.48,150.58,6061.82,34.37,2.98,-1023.27,7,1,6,0,0,0,0,0,0
AC00003,77,Retired,"Above 65",7329.57,1688.90,1688.90,3869.37,-2180.47,11797.25,11.59,2.04,-433.10,5,1,4,0,1,0,1,0,2
AC00004,43,Engineer,36-50,3340.96,1019.46,1153.84,1019.46,134.38,7345.91,62.28,20.97,-1981.58,9,1,7,0,0,1,1,1,3
AC00005,64,Retired,51-65,4457.84,572.97,591.23,7104.83,-6513.60,7984.35,60.88,6.50,-2296.17,9,1,6,0,1,1,1,1,4
AC00006,33,Doctor,25-35,2051.26,420.67,1490.34,5401.21,-3910.87,4980.54,41.17,4.88,-671.46,4,1,4,0,1,0,1,0,2
AC00007,22,Student,"Under 25",7428.59,634.17,14273.42,634.17,13639.25,13639.25,20.13,99.99,-1495.38,5,0,4,0,0,0,1,0,1
AC00008,23,Student,"Under 25",1072.25,1072.25,1072.25,1072.25,0.00,0.00,7.10,99.99,-76.16,1,0,1,1,0,0,0,0,1
AC00009,24,Student,"Under 25",2929.93,131.25,2409.73,131.25,2278.48,5659.30,5.54,0.20,659.62,5,3,4,0,0,0,1,0,1
AC00010,25,Student,25-35,5618.32,225.53,5956.89,225.53,5731.36,14350.94,39.62,4.10,-1682.97,7,2,5,0,0,0,1,0,1
AC00011,52,Doctor,51-65,2679.10,201.04,874.93,10427.00,-9552.07,10225.96,65.32,2.54,-1061.54,7,1,6,0,1,1,1,0,3
AC00012,67,Retired,"Above 65",4145.02,1161.84,3966.54,1267.72,2698.82,9616.51,47.60,20.81,-1878.14,6,1,5,0,0,0,1,0,1
AC00013,72,Retired,"Above 65",4462.63,416.37,7299.86,3641.07,3658.79,9232.23,33.46,10.81,-1355.06,8,1,6,0,0,0,1,1,2
AC00014,19,Student,"Under 25",6524.00,392.34,6356.96,690.52,5666.44,14118.46,41.50,6.34,-2280.28,9,1,7,0,0,0,1,1,2
AC00015,61,Doctor,51-65,3903.65,1181.84,1541.48,11613.58,-10072.10,10431.74,28.12,21.57,-1046.94,4,1,3,0,1,0,1,0,2
AC00016,53,Doctor,51-65,3985.80,164.12,164.12,185.87,-21.75,8689.81,55.09,28.79,-2119.43,6,2,4,0,1,1,1,0,3
AC00017,32,Engineer,25-35,3273.47,477.03,7235.87,6494.25,741.62,6758.84,32.79,17.86,-1013.23,5,1,5,0,0,0,1,0,1
AC00018,26,Student,25-35,8086.32,1821.00,9383.43,1821.00,7562.43,11233.54,19.29,15.83,-1461.59,3,1,3,0,0,0,0,0,0
AC00019,57,Retired,51-65,4981.91,1122.35,1122.35,7142.53,-6020.18,6020.18,18.21,22.05,-865.93,4,1,4,0,1,0,0,0,1
AC00020,25,Student,25-35,3833.63,117.98,9951.68,219.53,9732.15,9833.70,89.43,9.53,-3068.71,9,1,8,0,0,1,1,1,3
AC00021,71,Retired,"Above 65",3631.39,207.10,6242.03,6996.35,-754.32,8224.13,44.70,0.61,1017.10,8,4,6,0,1,0,1,1,3
AC00022,44,Doctor,36-50,6334.74,1592.94,3498.58,14676.05,-11177.47,13083.11,9.59,3.62,-439.68,4,1,4,0,1,0,1,0,2
AC00023,40,Engineer,36-50,3662.55,399.57,2791.12,7616.43,-4825.31,7216.86,27.22,3.91,-741.90,6,1,5,0,1,0,1,0,2
AC00024,53,Engineer,51-65,3440.03,680.55,708.74,5621.86,-4913.12,4941.31,4.48,0.12,1118.60,5,3,4,0,1,0,0,0,1
AC00025,74,Retired,"Above 65",6009.84,4639.04,7380.63,4639.04,2741.59,2741.59,1.09,0.19,284.85,2,1,2,0,0,0,0,0,0
AC00026,26,Student,25-35,4629.85,1236.38,1236.38,1671.66,-435.28,6221.65,8.82,0.75,135.19,6,3,5,0,1,0,0,0,1
AC00027,63,Doctor,51-65,9518.50,6381.60,6381.60,13587.52,-7205.92,7205.92,2.95,1.01,-3.50,3,1,2,0,1,0,0,0,1
AC00028,20,Student,"Under 25",1610.47,1379.39,1588.31,1379.39,208.92,484.31,134.75,99.99,-2170.17,3,0,3,1,0,1,0,0,2
AC00029,31,Engineer,25-35,6264.86,325.15,325.15,7581.70,-7256.55,14064.30,23.15,2.95,-959.04,6,2,5,0,1,0,1,0,2
AC00030,51,Engineer,51-65,5498.29,868.35,868.35,9200.74,-8332.39,8332.39,29.75,1.23,-301.92,9,3,6,0,1,0,1,1,3
AC00032,70,Retired,"Above 65",3675.57,105.01,9724.49,1477.63,8246.86,9619.48,67.39,2.73,-1569.52,9,3,6,0,0,1,1,1,3
AC00033,26,Student,25-35,3460.89,719.52,8253.52,1476.91,6776.61,7534.00,26.03,99.99,-900.99,6,0,5,0,0,0,1,0,1
AC00034,27,Student,25-35,2910.24,746.47,7949.03,746.47,7202.56,7202.56,34.63,99.99,-1007.90,4,0,3,0,0,0,1,0,1
AC00035,26,Student,25-35,6841.31,787.74,7626.53,787.74,6838.79,14147.76,7.44,0.31,1133.01,9,5,6,0,0,0,1,1,2
AC00036,59,Engineer,51-65,6564.38,1674.94,14464.30,9267.32,5196.98,12789.36,22.51,11.30,-1346.80,5,2,4,0,0,0,1,0,1
AC00037,73,Retired,"Above 65",7725.10,6372.58,9077.62,6372.58,2705.04,2705.04,3.28,99.99,-253.25,2,0,1,0,0,0,0,0,0
AC00038,67,Doctor,"Above 65",990.74,990.74,990.74,990.74,0.00,0.00,30.46,99.99,-301.73,1,0,1,1,0,0,0,0,1
AC00039,53,Doctor,51-65,3446.30,271.78,271.78,634.16,-362.38,7665.13,38.56,1.68,-536.96,7,3,6,0,1,0,1,0,2
AC00040,67,Doctor,"Above 65",5260.77,167.28,765.81,9598.43,-8832.62,9431.15,32.09,1.36,-450.45,5,1,5,0,1,0,1,0,2
AC00041,60,Engineer,51-65,3217.40,129.29,3484.32,5729.10,-2244.78,6907.43,35.50,152.50,-1134.70,7,1,6,0,1,0,1,0,2
AC00042,71,Retired,"Above 65",2019.30,707.25,707.25,4710.21,-4002.96,4002.96,41.23,3.76,-611.06,5,1,5,0,1,0,1,0,2
AC00043,60,Retired,51-65,6327.02,3075.97,9127.65,3075.97,6051.68,6051.68,31.84,99.99,-2014.75,4,0,4,0,0,0,0,0,0
AC00044,52,Doctor,51-65,7707.96,7707.96,7707.96,7707.96,0.00,0.00,6.32,99.99,-487.32,1,0,1,0,0,0,0,0,0
AC00045,67,Retired,"Above 65",4162.49,364.72,364.72,2011.60,-1646.88,8794.84,33.43,3.07,-938.10,5,2,5,0,1,0,1,0,2
AC00046,20,Student,"Under 25",4855.71,533.20,5141.32,533.20,4608.12,8359.42,22.03,99.99,-1069.95,3,0,3,0,0,0,1,0,1
AC00047,25,Student,25-35,6822.08,293.24,13542.41,293.24,13249.17,13249.17,19.52,4.75,-1051.06,4,1,4,0,0,0,1,0,1
AC00048,25,Student,25-35,6138.25,423.64,6949.21,423.64,6525.57,10618.26,26.10,99.99,-1602.27,3,0,3,0,0,0,1,0,1
AC00049,60,Engineer,51-65,6420.02,3806.16,9033.87,3806.16,5227.71,5227.71,17.35,99.99,-1113.77,2,0,1,0,0,0,0,0,0
AC00050,29,Engineer,25-35,2506.36,290.24,558.99,2756.20,-2197.21,7016.55,26.12,1.79,-289.88,5,2,5,0,1,0,1,0,2
AC00051,26,Student,25-35,2963.52,224.65,1081.79,1128.38,-46.59,9194.62,32.03,99.99,-949.20,4,0,4,0,1,0,1,0,2
AC00052,35,Doctor,25-35,11790.66,6628.75,6628.75,14563.02,-7934.27,7934.27,3.57,123.11,-417.63,3,1,3,0,1,0,0,0,1
AC00053,30,Doctor,25-35,6333.70,303.68,7645.47,10679.67,-3034.20,11756.17,8.39,3.10,-360.07,7,3,5,0,1,0,1,0,2
AC00054,31,Doctor,25-35,8343.47,409.26,13185.39,6043.25,7142.14,13446.92,19.52,13.26,-1506.07,9,1,6,0,0,0,1,1,2
AC00055,39,Engineer,36-50,2345.77,918.88,1444.75,1381.28,63.47,5944.18,40.12,99.99,-941.11,5,0,4,0,0,0,1,0,1
AC00056,59,Engineer,51-65,3311.98,411.78,411.78,3034.67,-2622.89,7071.23,11.64,3.41,-272.46,6,3,5,0,1,0,1,0,2
AC00057,32,Engineer,25-35,2884.13,811.86,7139.11,2587.11,4552.00,6327.25,11.45,0.41,466.94,5,2,4,0,0,0,1,0,1
AC00058,50,Engineer,36-50,6184.52,438.75,13374.89,438.75,12936.14,12936.14,27.80,99.99,-1719.58,7,0,4,0,0,0,1,0,1
AC00059,34,Doctor,25-35,5450.70,692.69,7047.04,5577.94,1469.10,7792.45,9.85,9.59,-481.01,4,1,3,0,0,0,0,0,0
AC00060,59,Doctor,51-65,8073.03,1602.13,1602.13,13696.61,-12094.48,12094.48,18.31,19.91,-1404.18,4,1,3,0,1,0,0,0,1
AC00061,32,Engineer,25-35,4894.17,3466.74,3466.74,6590.28,-3123.54,3418.42,19.56,99.99,-957.06,5,0,5,0,1,0,0,0,1
AC00062,21,Student,"Under 25",4016.10,232.56,6921.48,232.56,6688.92,6688.92,17.18,99.99,-689.82,3,0,2,0,0,0,1,0,1
AC00063,25,Student,25-35,6064.07,1429.61,12154.66,1846.85,10307.81,10725.05,38.24,2.65,-1445.42,10,1,8,0,0,0,1,1,2
AC00064,51,Retired,51-65,6635.09,3051.29,4026.03,3051.29,974.74,6742.97,21.27,99.99,-1411.05,4,0,4,0,0,0,0,0,0
AC00065,26,Student,25-35,5017.59,250.93,7447.10,250.93,7196.17,9465.75,13.94,1.75,-299.17,5,2,4,0,0,0,1,0,1
AC00066,69,Doctor,"Above 65",4661.94,1100.64,1100.64,7273.55,-6172.91,6172.91,18.51,99.99,-863.07,4,0,4,0,1,0,0,0,1
AC00067,30,Doctor,25-35,6148.92,1258.93,6851.16,11320.83,-4469.67,10470.58,52.44,99.99,-3224.38,7,0,6,0,1,1,1,0,3
AC00068,26,Student,25-35,3794.69,914.28,1829.90,914.28,915.62,9063.21,69.62,99.99,-2641.99,4,0,3,0,0,1,1,0,2
AC00069,44,Doctor,36-50,6979.10,287.46,287.46,10517.47,-10230.01,13676.85,17.29,2.94,-795.98,7,3,5,0,1,0,1,0,2
AC00070,73,Retired,"Above 65",5023.31,524.46,7371.85,3037.97,4333.88,8457.15,17.95,0.91,88.57,8,2,7,0,0,0,1,1,2
AC00071,22,Student,"Under 25",1760.05,319.04,1483.84,514.88,968.96,3685.31,189.36,4.65,-2615.40,8,1,7,1,0,1,1,1,4
AC00072,21,Student,"Under 25",5915.93,1329.41,7361.47,1329.41,6032.06,7190.67,13.32,1.57,-286.42,4,1,4,0,0,0,0,0,0
AC00073,58,Doctor,51-65,6266.72,1508.72,1968.36,1508.72,459.64,11827.43,29.28,99.99,-1834.82,5,0,4,0,0,0,1,0,1
AC00074,66,Retired,"Above 65",5596.88,1959.52,1959.52,6530.59,-4571.07,6341.02,7.10,99.99,-397.10,3,0,3,0,1,0,0,0,1
AC00075,77,Retired,"Above 65",5046.53,1029.09,13779.97,7932.41,5847.56,12750.88,18.72,6.41,-797.15,5,2,5,0,0,0,1,0,1
AC00076,35,Doctor,25-35,4514.39,1389.89,1389.89,13475.14,-12085.25,12085.25,28.66,3.53,-927.18,7,1,5,0,1,0,1,0,2
AC00077,27,Engineer,25-35,5078.52,1802.77,6847.47,5424.60,1422.87,10698.03,31.99,12.35,-1493.22,6,2,4,0,0,0,1,0,1
AC00078,56,Retired,51-65,4800.70,836.69,7591.13,6239.89,1351.24,6754.44,28.25,0.86,224.64,6,2,6,0,0,0,0,0,0
AC00079,18,Student,"Under 25",8332.32,5976.00,9323.71,5976.00,3347.71,4572.58,1.62,0.36,244.70,5,3,4,0,0,0,0,0,0
AC00080,55,Retired,51-65,4599.39,1084.65,3493.13,2420.86,1072.27,8855.29,48.67,99.99,-2238.37,6,0,6,0,0,0,1,0,1
AC00081,22,Student,"Under 25",833.00,187.65,1381.75,187.65,1194.10,1194.10,35.05,0.93,23.41,3,1,2,1,0,0,0,0,1
AC00082,58,Retired,51-65,2743.05,825.69,825.69,6020.85,-5195.16,5195.16,25.66,38.81,-685.80,3,1,3,0,1,0,1,0,2
AC00083,26,Student,25-35,3086.28,528.38,3012.31,6430.86,-3418.55,5902.48,76.93,6.26,-1995.16,6,2,6,0,1,1,1,0,3
AC00084,78,Retired,"Above 65",5090.40,2619.46,2619.46,7561.33,-4941.87,4941.87,9.86,99.99,-502.03,2,0,2,0,1,0,0,0,1
AC00085,18,Student,"Under 25",3256.92,299.93,1092.92,299.93,792.99,8046.71,41.97,4.16,-1038.17,6,1,5,0,0,0,1,0,1
AC00086,24,Student,"Under 25",3770.92,422.32,2061.61,1149.74,911.87,11726.00,78.17,12.16,-2705.17,7,3,4,0,0,1,1,0,2
AC00087,46,Engineer,36-50,5808.11,425.77,13084.27,8045.77,5038.50,12658.50,31.72,99.99,-1842.47,9,0,7,0,0,0,1,1,2
AC00088,36,Doctor,36-50,1355.87,1050.63,1661.10,1050.63,610.47,610.47,37.88,99.99,-513.54,2,0,1,1,0,0,0,0,1
AC00089,45,Engineer,36-50,5283.81,1220.86,1220.86,4381.24,-3160.38,13189.58,12.18,1.15,-85.70,5,1,4,0,1,0,1,0,2
AC00090,60,Engineer,51-65,5545.66,865.49,1519.38,9877.17,-8357.79,11069.65,31.39,2.07,-901.31,9,1,6,0,1,0,1,1,3
AC00091,59,Retired,51-65,7123.26,6393.12,7872.04,7104.61,767.43,1478.92,15.12,99.99,-1077.01,3,0,3,0,0,0,0,0,0
AC00092,51,Retired,51-65,6780.38,3475.99,6323.45,6854.61,-531.16,9913.17,27.72,4.29,-1441.26,8,2,6,0,1,0,0,1,2
AC00093,36,Engineer,36-50,4057.85,162.53,5897.73,9800.21,-3902.48,11462.40,62.65,4.08,-1919.09,9,2,5,0,1,1,1,1,4
AC00094,37,Engineer,36-50,4518.32,743.90,5403.79,2735.84,2667.95,8445.86,4.26,6.07,-160.62,4,1,4,0,0,0,1,0,1
AC00095,63,Doctor,51-65,6626.55,3382.91,7567.20,8198.00,-630.80,6512.19,28.49,1.46,-593.93,8,3,7,0,1,0,0,1,2
AC00096,23,Student,"Under 25",3377.30,651.84,2156.54,651.84,1504.70,6671.69,26.12,99.99,-882.30,3,0,2,0,0,0,1,0,1
AC00097,30,Doctor,25-35,4684.80,636.42,636.42,11584.32,-10947.90,10947.90,5.59,99.99,-261.72,3,0,3,0,1,0,1,0,2
AC00098,46,Engineer,36-50,7159.09,3956.69,5103.67,3956.69,1146.98,6499.55,9.76,0.28,1815.29,5,2,4,0,0,0,0,0,0
AC00099,61,Retired,51-65,6798.96,5726.20,9840.04,5838.91,4001.13,4113.84,30.20,4.48,-1595.22,4,2,2,0,0,0,0,0,0
AC00100,53,Doctor,51-65,5941.21,2197.12,2197.12,8400.87,-6203.75,6203.75,7.53,99.99,-447.33,3,0,3,0,1,0,0,0,1
AC00101,41,Engineer,36-50,9256.11,6870.84,6870.84,7927.27,-1056.43,6099.37,0.00,0.00,299.90,3,3,3,0,1,0,0,0,1
AC00102,18,Student,"Under 25",2944.04,475.63,2037.75,475.63,1562.12,4467.86,28.08,99.99,-826.62,5,0,4,0,0,0,1,0,1
AC00103,23,Student,"Under 25",3225.65,1025.99,1025.99,1598.63,-572.64,4442.59,51.69,3.49,-1189.92,5,1,4,0,1,1,0,0,2
AC00104,54,Engineer,51-65,1230.12,1230.12,1230.12,1230.12,0.00,0.00,22.37,99.99,-275.20,1,0,1,1,0,0,0,0,1
AC00105,53,Retired,51-65,4890.05,1968.51,6229.13,6472.50,-243.37,4503.99,5.31,2.12,-137.12,3,1,2,0,1,0,0,0,1
AC00106,24,Student,"Under 25",3476.03,944.83,6009.43,1806.16,4203.27,5641.36,38.76,1.88,-630.32,6,1,6,0,0,0,1,0,1
AC00107,29,Engineer,25-35,3541.56,1238.11,1238.11,2091.78,-853.67,8141.61,79.94,19.00,-2682.28,5,1,4,0,1,1,1,0,3
AC00108,19,Student,"Under 25",2645.56,373.88,421.44,868.91,-447.47,8021.97,63.75,7.22,-1452.88,6,1,5,0,1,1,1,0,3
AC00109,27,Engineer,25-35,7460.47,7125.15,7125.15,7795.79,-670.64,670.64,0.39,0.07,360.48,2,1,2,0,1,0,0,0,1
AC00110,73,Retired,"Above 65",6877.30,363.92,9847.60,6501.56,3346.04,11202.05,33.06,9.72,-2039.93,8,1,5,0,0,0,1,1,2
AC00111,41,Engineer,36-50,7752.75,269.78,6697.79,7192.45,-494.66,14060.69,25.77,1.86,-923.91,7,2,6,0,1,0,1,0,2
AC00112,49,Doctor,36-50,14817.22,14817.22,14817.22,14817.22,0.00,0.00,3.74,99.99,-554.15,1,0,1,0,0,0,0,0,0
AC00113,38,Doctor,36-50,5511.69,1057.00,11989.39,7873.28,4116.11,10932.39,12.66,1.09,-54.68,4,1,3,0,0,0,1,0,1
AC00114,29,Doctor,25-35,6692.16,2037.85,12801.93,9409.43,3392.50,10764.08,27.99,5.38,-1524.64,7,3,6,0,0,0,1,0,1
AC00115,22,Student,"Under 25",5561.50,480.19,14904.90,480.19,14424.71,14424.71,11.99,7.85,-582.07,3,1,2,0,0,0,1,0,1
AC00116,52,Doctor,51-65,5196.58,1872.22,5126.65,11263.89,-6137.24,9391.67,12.00,1.12,-66.85,6,3,4,0,1,0,1,0,2
AC00117,19,Student,"Under 25",241.79,241.79,241.79,241.79,0.00,0.00,22.88,99.99,-55.32,1,0,1,1,0,0,0,0,1
AC00118,23,Student,"Under 25",2507.67,1204.65,1204.65,1776.91,-572.26,3392.92,49.87,99.99,-1250.60,4,0,3,0,1,0,0,0,1
AC00119,65,Doctor,51-65,7481.87,151.28,7135.64,11698.15,-4562.51,12230.17,19.08,6.76,-1216.55,6,1,5,0,1,0,1,0,2
AC00120,49,Doctor,36-50,7797.53,701.73,701.73,10389.60,-9687.87,14226.62,9.91,0.80,198.46,6,2,6,0,1,0,1,0,2
AC00121,38,Doctor,36-50,4727.52,3528.72,3528.72,5926.31,-2397.59,2397.59,1.71,0.38,132.79,2,1,2,0,1,0,0,0,1
AC00122,28,Engineer,25-35,4967.56,619.86,9594.11,2571.39,7022.72,8974.25,18.98,1.54,-328.99,6,1,5,0,0,0,1,0,1
AC00123,67,Retired,"Above 65",7671.04,4536.38,10171.68,4536.38,5635.30,5635.30,11.98,99.99,-919.06,4,0,4,0,0,0,0,0,0
AC00124,39,Engineer,36-50,7488.18,1804.50,7950.48,5346.46,2604.02,13046.78,15.90,99.99,-1190.82,4,0,4,0,0,0,1,0,1
AC00125,18,Student,"Under 25",5158.73,940.91,7004.63,8870.89,-1866.26,7929.98,8.11,0.71,168.45,6,3,5,0,1,0,1,0,2
AC00126,39,Engineer,36-50,5026.98,1447.35,10269.78,1447.35,8822.43,8822.43,12.84,0.74,229.06,7,3,5,0,0,0,1,0,1
AC00127,46,Engineer,36-50,7377.25,2051.25,12703.24,2051.25,10651.99,10651.99,7.39,99.99,-545.45,2,0,2,0,0,0,0,0,0
AC00128,68,Retired,"Above 65",3310.42,383.58,1134.79,2525.47,-1390.68,12279.08,51.05,1.10,-155.01,7,2,4,0,1,1,1,0,3
AC00129,62,Doctor,51-65,6915.41,3651.07,3651.07,9942.24,-6291.17,6291.17,15.84,99.99,-1095.42,4,0,3,0,1,0,0,0,1
AC00130,43,Doctor,36-50,5486.90,387.02,1711.78,8374.38,-6662.60,13018.98,28.40,1.19,-253.97,9,3,7,0,1,0,1,1,3
AC00131,27,Student,25-35,4672.11,125.85,125.85,160.83,-34.98,12891.85,39.85,1.92,-894.34,9,2,7,0,1,0,1,1,3
AC00132,28,Engineer,25-35,5044.51,860.12,4298.13,860.12,3438.01,12917.67,4.84,1.72,-102.19,4,2,4,0,0,0,1,0,1
AC00133,24,Student,"Under 25",3986.58,752.25,6217.86,752.25,5465.61,7055.48,26.42,3.05,-707.91,7,3,4,0,0,0,1,0,1
AC00134,48,Engineer,36-50,6037.03,6037.03,6037.03,6037.03,0.00,0.00,0.82,99.99,-49.59,1,0,1,0,0,0,0,0,0
AC00135,51,Engineer,51-65,8796.24,8497.34,8497.34,9095.14,-597.80,597.80,0.45,0.37,66.57,2,1,2,0,1,0,0,0,1
AC00136,49,Engineer,36-50,5374.21,164.61,164.61,5212.28,-5047.67,11741.03,43.81,1.54,-828.33,8,3,6,0,1,0,1,1,3
AC00137,20,Student,"Under 25",3988.95,998.49,1730.28,998.49,731.79,8239.59,9.46,99.99,-377.17,3,0,3,0,0,0,1,0,1
AC00138,41,Engineer,36-50,4039.17,185.47,185.47,7892.87,-7707.40,7707.40,1.52,0.17,293.60,2,1,2,0,1,0,1,0,2
AC00139,59,Doctor,51-65,6090.36,1293.39,9553.42,7155.04,2398.38,8606.55,9.79,0.72,229.14,8,3,8,0,0,0,0,1,1
AC00140,26,Student,25-35,5234.31,1523.72,12272.78,1788.27,10484.51,10749.06,16.07,3.97,-629.42,7,1,4,0,0,0,1,0,1
AC00141,25,Student,25-35,5206.89,958.70,3559.96,958.70,2601.26,7029.04,12.97,0.87,105.01,5,1,4,0,0,0,0,0,0
AC00142,25,Student,25-35,3924.35,1107.28,6741.41,1107.28,5634.13,5634.13,0.65,0.05,478.54,2,1,2,0,0,0,0,0,0
AC00143,68,Doctor,"Above 65",7637.50,4055.55,4437.48,10790.80,-6353.32,9217.53,12.19,2.08,-483.12,5,1,4,0,1,0,0,0,1
AC00144,25,Student,25-35,4127.65,783.83,1265.28,783.83,481.45,8529.22,32.56,2.69,-844.89,8,2,7,0,0,0,1,1,2
AC00145,27,Engineer,25-35,4859.60,319.84,319.84,9269.67,-8949.83,12147.47,26.86,13.37,-1207.52,5,1,5,0,1,0,1,0,2
AC00146,40,Doctor,36-50,12340.82,11147.34,13534.30,11147.34,2386.96,2386.96,9.20,31.57,-1099.82,2,1,2,0,0,0,0,0,0
AC00147,26,Engineer,25-35,7854.64,6263.96,9028.49,6263.96,2764.53,2764.53,1.50,0.44,152.82,3,1,3,0,0,0,0,0,0
AC00148,62,Doctor,51-65,6203.84,2366.30,4516.76,10862.99,-6346.23,8496.69,41.09,7.98,-2229.79,5,1,4,0,1,0,0,0,1
AC00149,58,Retired,51-65,7058.09,618.05,9938.20,1390.98,8547.22,11428.25,31.43,99.99,-2218.10,6,0,6,0,0,0,1,0,1
AC00150,22,Student,"Under 25",5858.76,359.06,1544.88,793.63,751.25,12111.56,34.36,113.20,-1995.00,7,1,5,0,0,0,1,0,1
AC00151,21,Student,"Under 25",6460.79,560.73,4474.20,560.73,3913.47,10091.40,9.39,1.10,-56.47,4,2,3,0,0,0,1,0,1
AC00152,61,Retired,51-65,3941.26,832.82,7855.01,3279.12,4575.89,7022.19,23.85,31.42,-910.03,4,1,3,0,0,0,1,0,1
AC00153,64,Retired,51-65,4495.13,271.64,447.53,6009.12,-5561.59,8387.31,52.55,26.40,-2272.89,7,1,6,0,1,1,1,0,3
AC00154,36,Engineer,36-50,3856.71,921.23,6810.94,2240.49,4570.45,7060.22,22.54,99.99,-869.43,5,0,5,0,0,0,1,0,1
AC00155,32,Doctor,25-35,5971.55,667.66,8092.94,9679.68,-1586.74,9012.02,29.43,99.99,-1757.20,6,0,5,0,1,0,1,0,2
AC00156,58,Retired,51-65,2481.34,813.68,1182.77,2189.38,-1006.61,5286.40,86.85,99.99,-2155.04,5,0,5,0,1,1,1,0,3
AC00157,69,Retired,"Above 65",4543.08,3228.87,4735.41,3240.14,1495.27,2913.67,16.18,1.43,-220.79,5,2,4,0,0,0,0,0,0
AC00158,72,Retired,"Above 65",5047.85,1623.50,7516.56,7318.64,197.92,6363.13,20.36,0.77,298.70,7,3,6,0,0,0,0,0,0
AC00159,69,Retired,"Above 65",5827.55,1649.43,2154.58,3907.54,-1752.96,10254.39,3.73,0.27,589.94,5,3,4,0,1,0,1,0,2
AC00160,65,Doctor,51-65,5922.67,1292.10,1292.10,10553.23,-9261.13,9261.13,17.34,99.99,-1026.89,2,0,2,0,1,0,1,0,2
AC00161,41,Doctor,36-50,7019.25,421.93,7696.16,421.93,7274.23,13469.54,28.01,99.99,-1965.90,4,0,4,0,0,0,1,0,1
AC00162,26,Engineer,25-35,2093.06,932.61,932.61,3253.51,-2320.90,2320.90,4.29,99.99,-89.75,2,0,2,0,1,0,0,0,1
AC00163,18,Student,"Under 25",1000.22,341.94,1658.49,341.94,1316.55,1316.55,22.71,0.58,161.63,2,1,2,1,0,0,0,0,1
AC00164,25,Student,25-35,6175.10,337.62,337.62,7174.69,-6837.07,14014.71,49.22,99.99,-3039.38,6,0,5,0,1,0,1,0,2
